 j12:
[[  0.00000000e+00  -3.15480321e+03  -2.88817299e+03  -3.09859822e+03
   -1.66698046e+01  -1.70528761e+01  -3.49236339e+02  -1.58006118e+01
   3            0.00067204 : Keep
   4            0.00006029 : Keep
   5            0.00006029 : Keep
   6            0.00006029 : Keep
   7            0.00000001 : Keep
   8            0.00000001 : Keep
   9            0.00000001 : Keep
   10           0.00000000 : Keep
   11           0.00000000 : Keep
   12           0.00000000 : Keep
   13           0.00000000 : Keep
   14           0.00000000 : Keep
   15           0.00000000 : Keep

 Contract A along index    3    Dimension   16
   Eigenvalues for mode    3 contraction:
   0            0.99821388 : Keep
   1            0.00056237 : Keep
   2            0.00056237 : Keep
   3            0.00056237 : Keep
   4            0.00003300 : Keep
   5            0.00003300 : Keep
   6            0.00003300 : Keep
   7            0.00000001 : Keep
   8            0.00000001 : Keep
   9            0.00000001 : Keep
   10           0.00000000 : Keep
   11           0.00000000 : Keep
   12           0.00000000 : Keep
   13           0.00000000 : Keep
   14           0.00000000 : Keep
   15           0.00000000 : Keep

 Contract A along index    4    Dimension   16
   Eigenvalues for mode    4 contraction:
   0            0.99689970 : Keep
   1            0.00093226 : Keep
   2            0.00093226 : Keep
   3            0.00093226 : Keep
   4            0.00010086 : Keep
   5            0.00010086 : Keep
   6            0.00010086 : Keep
   7            0.00000031 : Keep
   8            0.00000031 : Keep
   9            0.00000031 : Keep
   10           0.00000000 : Keep
   11           0.00000000 : Keep
   12           0.00000000 : Keep
   13           0.00000000 : Keep
   14           0.00000000 : Keep
   15           0.00000000 : Keep

 Contract A along index    5    Dimension   16
   Eigenvalues for mode    5 contraction:
   0            0.99780297 : Keep
   1            0.00067204 : Keep
   2            0.00067204 : Keep
   3            0.00067204 : Keep
   4            0.00006029 : Keep
   5            0.00006029 : Keep
   6            0.00006029 : Keep
   7            0.00000001 : Keep
   8            0.00000001 : Keep
   9            0.00000001 : Keep
   10           0.00000000 : Keep
   11           0.00000000 : Keep
   12           0.00000000 : Keep
   13           0.00000000 : Keep
   14           0.00000000 : Keep
   15           0.00000000 : Keep

 State              Energy          Relative          <S2>
     0 =   -56785.59622066        0.00000000    0.00000000
     1 =   -56554.11195455      231.48426611    0.00000000
     2 =   -56554.08843463      231.50778603    0.00000000
     3 =   -56367.04656156      418.54965910    0.00000000
     4 =   -56072.57152852      713.02469214    0.00000000
     5 =   -56072.57088720      713.02533346    0.00000000
     6 =   -56060.20254687      725.39367379    0.00000000
     7 =   -56060.18479470      725.41142596    0.00000000
     8 =   -55900.85722038      884.73900028    0.00000000
     9 =   -55900.85718740      884.73903326    0.00000000
    10 =   -55900.18202623      885.41419443    0.00000000
    11 =   -55900.18132533      885.41489533    0.00000000
 Tucker optimization: Iteration    5
     Size of Hamitonian block:  (1, 1)
     Size of Hamitonian block:  (1, 1)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)

 Form Hamiltonian for <(1, 2)|H|(1, 2)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(1, 2)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(1, 3)|H|(1, 3)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(1, 3)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(1, 4)|H|(1, 4)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(1, 4)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(1, 5)|H|(1, 5)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(1, 5)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(1, 6)|H|(1, 6)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(1, 6)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(2, 3)|H|(2, 3)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(2, 3)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(2, 4)|H|(2, 4)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(2, 4)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(2, 5)|H|(2, 5)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(2, 5)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(2, 6)|H|(2, 6)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(2, 6)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(3, 4)|H|(3, 4)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(3, 4)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(3, 5)|H|(3, 5)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(3, 5)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(3, 6)|H|(3, 6)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(3, 6)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(4, 5)|H|(4, 5)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(4, 5)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(4, 6)|H|(4, 6)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(4, 6)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(5, 6)|H|(5, 6)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(5, 6)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(1, 2)|H|1>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(1, 2)|H|(1, 3)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 2)|H|(1, 4)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 2)|H|(1, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 2)|H|(1, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 2)|H|2>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(1, 2)|H|(2, 3)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 2)|H|(2, 4)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 2)|H|(2, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 2)|H|(2, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 3)|H|1>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(1, 3)|H|(1, 4)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 3)|H|(1, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 3)|H|(1, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 3)|H|(2, 3)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 3)|H|3>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(1, 3)|H|(3, 4)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 3)|H|(3, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 3)|H|(3, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 4)|H|1>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(1, 4)|H|(1, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 4)|H|(1, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 4)|H|(2, 4)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 4)|H|(3, 4)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 4)|H|4>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(1, 4)|H|(4, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 4)|H|(4, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 5)|H|1>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(1, 5)|H|(1, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 5)|H|(2, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 5)|H|(3, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 5)|H|(4, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 5)|H|5>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(1, 5)|H|(5, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 6)|H|1>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(1, 6)|H|(2, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 6)|H|(3, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 6)|H|(4, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 6)|H|(5, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 6)|H|6>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(2, 3)|H|2>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(2, 3)|H|(2, 4)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 3)|H|(2, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 3)|H|(2, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 3)|H|3>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(2, 3)|H|(3, 4)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 3)|H|(3, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 3)|H|(3, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 4)|H|2>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(2, 4)|H|(2, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 4)|H|(2, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 4)|H|(3, 4)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 4)|H|4>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(2, 4)|H|(4, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 4)|H|(4, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 5)|H|2>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(2, 5)|H|(2, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 5)|H|(3, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 5)|H|(4, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 5)|H|5>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(2, 5)|H|(5, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 6)|H|2>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(2, 6)|H|(3, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 6)|H|(4, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 6)|H|(5, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 6)|H|6>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(3, 4)|H|3>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(3, 4)|H|(3, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(3, 4)|H|(3, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(3, 4)|H|4>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(3, 4)|H|(4, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(3, 4)|H|(4, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(3, 5)|H|3>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(3, 5)|H|(3, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)
